track_name,key,closed_key,open_key,closed_fret_shapes,closed_strings,open_strings,closed_bass,open_bass,closed_formula_scale,open_formula_scale,closed_formula_ext,open_formula_ext,closed_extension,open_extension,closed_scale_degrees,open_scale_degrees,closed_fret_numbers,open_fret_numbers,closed_notes,open_notes,closed_midi_numbers,open_midi_numbers,count
chizu,C,C,C,"-,-,-,-,-,R","-,-,-,-,-,X","O,-,-,-,-,X",4,4,1,"1,1",1,"1,1",1,1,4,"4,4","-,-,-,-,-,1","0,-,-,-,-,1","-,-,-,-,-,F4","F2,-,-,-,-,F4","-,-,-,-,-,65","41,-,-,-,-,65",1
chizu,C,C,C,"-,-,-,-,-,R","-,-,-,-,-,X","O,-,-,-,-,X",5,4,1,"1,2",1,"1,2",1,2,5,"4,5","-,-,-,-,-,3","0,-,-,-,-,3","-,-,-,-,-,G4","F2,-,-,-,-,G4","-,-,-,-,-,67","41,-,-,-,-,67",12
chizu,C,C,C,"-,-,-,-,-,R","-,-,-,-,-,X","O,-,-,-,-,X",6,4,1,"1,3",1,"1,3",1,3,6,"4,6","-,-,-,-,-,5","0,-,-,-,-,5","-,-,-,-,-,A4","F2,-,-,-,-,A4","-,-,-,-,-,69","41,-,-,-,-,69",6
chizu,C,C,C,"-,-,-,-,-,R","-,-,-,-,-,X","O,-,-,-,-,X",7,4,1,"1,4",1,"1,4",1,4,7,"4,7","-,-,-,-,-,7","0,-,-,-,-,7","-,-,-,-,-,B4","F2,-,-,-,-,B4","-,-,-,-,-,71","41,-,-,-,-,71",6
chizu,C,C,C,"-,-,-,R,-,-","-,-,-,X,-,-","O,-,-,X,-,-",7,4,1,"1,4",1,"1,11",1,11,7,"4,7","-,-,-,4,-,-","0,-,-,4,-,-","-,-,-,B3,-,-","F2,-,-,B3,-,-","-,-,-,59,-,-","41,-,-,59,-,-",11
chizu,C,C,C,"-,-,-,R,-,M","-,-,-,X,-,X","-,O,O,X,O,X",7,6,"1,6","1,4,2,3,7","1,6","1,4,9,10,14",6,14,"7,5","6,2,7,1,5","-,-,-,4,-,3","-,0,0,4,0,3","-,-,-,B3,-,G4","-,A2,D3,B3,C4,G4","-,-,-,59,-,67","-,45,50,59,60,67",8
chizu,C,C,C,"-,-,R,-,-,-","-,-,X,-,-,-","-,-,X,-,O,-",3,3,1,"1,6",1,"1,6",1,6,3,"3,1","-,-,2,-,-,-","-,-,2,-,0,-","-,-,E3,-,-,-","-,-,E3,-,C4,-","-,-,52,-,-,-","-,-,52,-,60,-",12
chizu,C,C,C,"-,-,R,-,-,-","-,-,X,-,-,-","-,-,X,O,-,-",3,3,1,"1,3",1,"1,3",1,3,3,"3,5","-,-,2,-,-,-","-,-,2,0,-,-","-,-,E3,-,-,-","-,-,E3,G3,-,-","-,-,52,-,-,-","-,-,52,55,-,-",6
chizu,C,C,C,"-,-,R,-,-,-","-,-,X,-,-,-","-,-,X,O,O,O",3,3,1,"1,3,6,1",1,"1,3,6,8",1,8,3,"3,5,1,3","-,-,2,-,-,-","-,-,2,0,0,0","-,-,E3,-,-,-","-,-,E3,G3,C4,E4","-,-,52,-,-,-","-,-,52,55,60,64",4
chizu,C,C,C,"-,-,R,-,-,P","-,-,X,-,-,X","-,-,X,-,-,X",3,3,"1,3","1,3","1,10","1,10",10,10,"3,5","3,5","-,-,2,-,-,3","-,-,2,-,-,3","-,-,E3,-,-,G4","-,-,E3,-,-,G4","-,-,52,-,-,67","-,-,52,-,-,67",6
